run_name,game_id,move_number,player_engine,score
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=16,10,stockfish_elo_1950,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=16,10,stockfish_elo_2007,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=16,10,stockfish_elo_2050,0.4
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=16,11,maia_1100,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=16,11,maia_1200,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=16,11,maia_1300,0.2
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=16,11,maia_1400,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=16,11,maia_1500,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=16,11,maia_1600,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=16,11,maia_1700,0.2
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=16,11,maia_1800,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=16,11,maia_1900,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=16,11,stockfish_elo_1320,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=16,11,stockfish_elo_1450,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=16,11,stockfish_elo_1550,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=16,11,stockfish_elo_1650,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=16,11,stockfish_elo_1750,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=16,11,stockfish_elo_1850,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=16,11,stockfish_elo_1950,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=16,11,stockfish_elo_2007,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=16,11,stockfish_elo_2050,0.2
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=16,12,maia_1100,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=16,12,maia_1200,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=16,12,maia_1300,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=16,12,maia_1400,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=16,12,maia_1500,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=16,12,maia_1600,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=16,12,maia_1700,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=16,12,maia_1800,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=16,12,maia_1900,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=16,12,stockfish_elo_1320,0.4
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=16,12,stockfish_elo_1450,0.4
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=16,12,stockfish_elo_1550,0.4
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=16,12,stockfish_elo_1650,0.4
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=16,12,stockfish_elo_1750,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=16,12,stockfish_elo_1850,0.4
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=16,12,stockfish_elo_1950,0.4
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=16,12,stockfish_elo_2007,0.4
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=16,12,stockfish_elo_2050,0.4
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=17,10,maia_1100,0.4
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=17,10,maia_1200,0.4
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=17,10,maia_1300,0.4
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=17,10,maia_1400,0.4
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=17,10,maia_1500,0.4
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=17,10,maia_1600,0.4
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=17,10,maia_1700,0.4
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=17,10,maia_1800,0.4
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=17,10,maia_1900,0.2
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=17,10,stockfish_elo_1320,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=17,10,stockfish_elo_1450,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=17,10,stockfish_elo_1550,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=17,10,stockfish_elo_1650,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=17,10,stockfish_elo_1750,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=17,10,stockfish_elo_1850,0.1
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=17,10,stockfish_elo_1950,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=17,10,stockfish_elo_2007,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=17,10,stockfish_elo_2050,0.2
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=17,11,maia_1100,0.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=17,11,maia_1200,0.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=17,11,maia_1300,0.1
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=17,11,maia_1400,0.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=17,11,maia_1500,0.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=17,11,maia_1600,0.4
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=17,11,maia_1700,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=17,11,maia_1800,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=17,11,maia_1900,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=17,11,stockfish_elo_1320,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=17,11,stockfish_elo_1450,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=17,11,stockfish_elo_1550,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=17,11,stockfish_elo_1650,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=17,11,stockfish_elo_1750,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=17,11,stockfish_elo_1850,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=17,11,stockfish_elo_1950,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=17,11,stockfish_elo_2007,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=17,11,stockfish_elo_2050,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=17,12,maia_1100,0.2
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=17,12,maia_1200,0.2
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=17,12,maia_1300,0.4
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=17,12,maia_1400,0.2
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=17,12,maia_1500,0.4
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=17,12,maia_1600,0.4
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=17,12,maia_1700,0.4
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=17,12,maia_1800,0.05
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=17,12,maia_1900,0.4
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=17,12,stockfish_elo_1320,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=17,12,stockfish_elo_1450,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=17,12,stockfish_elo_1550,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=17,12,stockfish_elo_1650,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=17,12,stockfish_elo_1750,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=17,12,stockfish_elo_1850,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=17,12,stockfish_elo_1950,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=17,12,stockfish_elo_2007,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=17,12,stockfish_elo_2050,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=18,10,maia_1100,0.2
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=18,10,maia_1200,0.2
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=18,10,maia_1300,0.2
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=18,10,maia_1400,0.2
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=18,10,maia_1500,0.2
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=18,10,maia_1600,0.2
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=18,10,maia_1700,0.2
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=18,10,maia_1800,0.2
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=18,10,maia_1900,0.2
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=18,10,stockfish_elo_1320,0.4
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=18,10,stockfish_elo_1450,0.2
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=18,10,stockfish_elo_1550,0.4
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=18,10,stockfish_elo_1650,0.4
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=18,10,stockfish_elo_1750,0.2
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=18,10,stockfish_elo_1850,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=18,10,stockfish_elo_1950,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=18,10,stockfish_elo_2007,0.4
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=18,10,stockfish_elo_2050,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=18,11,maia_1100,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=18,11,maia_1200,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=18,11,maia_1300,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=18,11,maia_1400,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=18,11,maia_1500,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=18,11,maia_1600,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=18,11,maia_1700,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=18,11,maia_1800,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=18,11,maia_1900,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=18,11,stockfish_elo_1320,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=18,11,stockfish_elo_1450,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=18,11,stockfish_elo_1550,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=18,11,stockfish_elo_1650,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=18,11,stockfish_elo_1750,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=18,11,stockfish_elo_1850,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=18,11,stockfish_elo_1950,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=18,11,stockfish_elo_2007,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=18,11,stockfish_elo_2050,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=18,12,maia_1100,0.2
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=18,12,maia_1200,0.2
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=18,12,maia_1300,0.2
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=18,12,maia_1400,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=18,12,maia_1500,0.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=18,12,maia_1600,0.2
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=18,12,maia_1700,0.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=18,12,maia_1800,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=18,12,maia_1900,0.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=18,12,stockfish_elo_1320,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=18,12,stockfish_elo_1450,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=18,12,stockfish_elo_1550,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=18,12,stockfish_elo_1650,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=18,12,stockfish_elo_1750,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=18,12,stockfish_elo_1850,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=18,12,stockfish_elo_1950,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=18,12,stockfish_elo_2007,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=18,12,stockfish_elo_2050,0.4
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=19,10,maia_1100,0.4
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=19,10,maia_1200,0.4
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=19,10,maia_1300,0.4
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=19,10,maia_1400,0.4
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=19,10,maia_1500,0.4
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=19,10,maia_1600,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=19,10,maia_1700,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=19,10,maia_1800,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=19,10,maia_1900,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=19,10,stockfish_elo_1320,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=19,10,stockfish_elo_1450,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=19,10,stockfish_elo_1550,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=19,10,stockfish_elo_1650,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=19,10,stockfish_elo_1750,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=19,10,stockfish_elo_1850,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=19,10,stockfish_elo_1950,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=19,10,stockfish_elo_2007,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=19,10,stockfish_elo_2050,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=19,11,maia_1100,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=19,11,maia_1200,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=19,11,maia_1300,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=19,11,maia_1400,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=19,11,maia_1500,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=19,11,maia_1600,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=19,11,maia_1700,0.4
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=19,11,maia_1800,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=19,11,maia_1900,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=19,11,stockfish_elo_1320,0.4
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=19,11,stockfish_elo_1450,0.4
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=19,11,stockfish_elo_1550,0.4
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=19,11,stockfish_elo_1650,0.4
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=19,11,stockfish_elo_1750,0.4
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=19,11,stockfish_elo_1850,0.4
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=19,11,stockfish_elo_1950,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=19,11,stockfish_elo_2007,0.4
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=19,11,stockfish_elo_2050,0.4
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=19,12,maia_1100,0.4
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=19,12,maia_1200,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=19,12,maia_1300,0.4
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=19,12,maia_1400,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=19,12,maia_1500,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=19,12,maia_1600,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=19,12,maia_1700,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=19,12,maia_1800,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=19,12,maia_1900,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=19,12,stockfish_elo_1320,0.4
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=19,12,stockfish_elo_1450,0.4
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=19,12,stockfish_elo_1550,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=19,12,stockfish_elo_1650,0.4
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=19,12,stockfish_elo_1750,0.4
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=19,12,stockfish_elo_1850,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=19,12,stockfish_elo_1950,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=19,12,stockfish_elo_2007,0.2
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=19,12,stockfish_elo_2050,0.4
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=20,10,maia_1100,0.05
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=20,10,maia_1200,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=20,10,maia_1300,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=20,10,maia_1400,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=20,10,maia_1500,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=20,10,maia_1600,0.05
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=20,10,maia_1700,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=20,10,maia_1800,1.0
"Top 5 Moves, Steep Decay",https://tcec-chess.com/#season=0&div=thorm1&game=20,10,maia_1900,1.0
